cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUICoverFlowView.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUICoverFlowView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUICanvasViewProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUICanvasView.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUICanvasView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIButtonProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIButtonProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIButtonBarProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIButtonBar.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIButtonBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIButton.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIAlertDialogProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIActivityIndicator.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIActivityIndicator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiRect.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiRect.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiRange.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiRange.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiPoint.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiPoint.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiMediaSoundProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiMediaSoundProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiMapViewProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiMapViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiMapView.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiMapView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiMapAnnotationProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiHost.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiHost.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiFilesystemFileProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiDimension.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiDimension.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiDatabaseProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiDatabaseProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiContactsPerson.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiContactsPerson.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiComplexValue.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiComplexValue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiColor.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiColor.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiButtonUtil.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiButtonUtil.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiBlob.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiBlob.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiBase.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiAppPropertiesProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiAnimation.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiAnimation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiAction.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/Ti3DMatrix.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/Ti3DMatrix.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/Ti2DMatrix.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/Ti2DMatrix.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/PlatformModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/PlatformModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/OperationQueue.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/OperationQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/NetworkModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/NetworkModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/Mimetypes.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/Mimetypes.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/MediaModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/MediaModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/MapModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/MapModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/LayoutConstraint.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/LayoutConstraint.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/ImageLoader.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ImageLoader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/GestureModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/GestureModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/GeolocationModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/GeolocationModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/FilesystemModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FilesystemModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/DatabaseModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/DatabaseModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/ContactsModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ContactsModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITableViewRowProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/Bridge.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/Bridge.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/AppModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/AppModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/APIModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/APIModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/AnalyticsModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/AnalyticsModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/AccelerometerModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/AccelerometerModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIScrollableViewProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIScrollableView.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIScrollableView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIScrollViewProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIScrollView.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIScrollView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIWebView.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIWebView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiDOMDocumentProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiDOMDocumentProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/GDataXMLNode.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiDOMNodeProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiDOMNodeProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiDOMElementProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiDOMElementProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiDOMNodeListProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiDOMAttrProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiDOMAttrProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/NSData+Additions.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/NSData+Additions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/ListenerEntry.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ListenerEntry.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/XMLModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/XMLModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/CADebugMacros.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CADebugMacros.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/CAStreamBasicDescription.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/CAXException.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CAXException.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/AQRecorder.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/AQRecorder.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/SCListener.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/SCListener.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiMediaAudioSession.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiMediaAudioSession.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
